,day,daylight
0,0,11.430056033539586
1,1,11.432657792523969
2,2,11.4354758762056
3,3,11.438508068269584
4,4,11.441751981794368
5,5,11.44520507514244
6,6,11.448864667851012
7,7,11.452727929805405
8,8,11.45679192210082
9,9,11.461053596867714
10,10,11.465509826957714
11,11,11.47015743108932
12,12,11.474993138050195
13,13,11.480013591237366
14,14,11.485215310764033
15,15,11.49059467529878
16,16,11.49614793463843
17,17,11.501871227519587
18,18,11.507760634005535
19,19,11.513812176359352
20,20,11.520021895878017
21,21,11.526385827222839
22,22,11.532900053774938
23,23,11.539560674282257
24,24,11.546363823290449
25,25,11.553305649664253
26,26,11.560382308030967
27,27,11.56758996611461
28,28,11.574924790940713
29,29,11.582382969616447
30,30,11.589960715093184
31,31,11.597654274723027
32,32,11.60545995522989
33,33,11.61337411153363
34,34,11.621393169276416
35,35,11.629513612075243
36,36,11.63773200509604
37,37,11.646044987544883
38,38,11.65444930375088
39,39,11.662941794609651
40,40,11.671519412251655
41,41,11.680179142858833
42,42,11.688917996012606
43,43,11.697732954926323
44,44,11.706620959506836
45,45,11.71557894354919
46,46,11.724603852722794
47,47,11.733692670764867
48,48,11.742842455627397
49,49,11.752050349256024
50,50,11.761313583527226
51,51,11.770629480248317
52,52,11.779995450982824
53,53,11.789408974873368
54,54,11.798867605277337
55,55,11.808368932222947
56,56,11.81791061279364
57,57,11.827490323106758
58,58,11.837105814542156
59,59,11.846754859259818
60,60,11.856435317080468
61,61,11.86614511453081
62,62,11.875882251129951
63,63,11.88564480637433
64,64,11.895430937292986
65,65,11.905238886305597
66,66,11.915066988905892
67,67,11.92491366842296
68,68,11.934777428337839
69,69,11.944656827137806
70,70,11.95455040584784
71,71,11.964456657296978
72,72,11.974373983335681
73,73,11.984300717886072
74,74,11.994235132879112
75,75,12.004175487149041
76,76,12.014120023639407
77,77,12.024067004676908
78,78,12.0340147180832
79,79,12.043961462681182
80,80,12.053905577457044
81,81,12.063845401571598
82,82,12.07377928274218
83,83,12.0837055623997
84,84,12.093622568703722
85,85,12.10352860292187
86,86,12.113421951478813
87,87,12.123300879145972
88,88,12.133163641788997
89,89,12.143008494225796
90,90,12.152833706641104
91,91,12.16263757244451
92,92,12.172418414906133
93,93,12.182174591696821
94,94,12.191904496634379
95,95,12.201606581511442
96,96,12.211279307899531
97,97,12.22092114679981
98,98,12.23053054214688
99,99,12.240105837292504
100,100,12.24964524601819
101,101,12.259146844502538
102,102,12.26860858197324
103,103,12.278028305852786
104,104,12.287403771711979
105,105,12.296732688322663
106,106,12.306012703513261
107,107,12.3152414408396
108,108,12.324416482297238
109,109,12.333535369194578
110,110,12.342595603549853
111,111,12.351594636740629
112,112,12.360529859201051
113,113,12.369398599897977
114,114,12.378198117949069
115,115,12.386925621307455
116,116,12.395578253315762
117,117,12.404153120645788
118,118,12.412647308316082
119,119,12.421057887026109
120,120,12.429381947906222
121,121,12.437616595707368
122,122,12.445758975343779
123,123,12.453806252859067
124,124,12.46175564196892
125,125,12.469604362326209
126,126,12.477349615423009
127,127,12.48498852661578
128,128,12.492518133076373
129,129,12.499935336818453
130,130,12.507236927747726
131,131,12.514419586281292
132,132,12.521479920018464
133,133,12.528414490807336
134,134,12.535219845129177
135,135,12.541892516892403
136,136,12.54842905222904
137,137,12.554826003382914
138,138,12.561079946521204
139,139,12.56718746147817
140,140,12.573145148693584
141,141,12.578949622926302
142,142,12.584597512031905
143,143,12.590085469186306
144,144,12.595410180743784
145,145,12.600568383350037
146,146,12.605556889961008
147,147,12.610372597177047
148,148,12.615012524882331
149,149,12.619473823928274
150,150,12.623753798485268
151,151,12.627849914424587
152,152,12.631759789190255
153,153,12.635481187608093
154,154,12.639011988358106
155,155,12.642350152367726
156,156,12.6454936779337
157,157,12.648440593038686
158,158,12.651188949937932
159,159,12.653736826905515
160,160,12.656082378700376
161,161,12.658223848440684
162,162,12.66015960968798
163,163,12.66188818460796
164,164,12.663408244668972
165,165,12.664718623738736
166,166,12.665818320703693
167,167,12.666706500865985
168,168,12.667382484767586
169,169,12.66784574923804
170,170,12.668095938395709
171,171,12.668132845137734
172,172,12.66795642877696
173,173,12.667566820629872
174,174,12.666964334319346
175,175,12.666149458265863
176,176,12.665122899168637
177,177,12.663885565765668
178,178,12.662438588566147
179,179,12.660783307626843
180,180,12.658921273425221
181,181,12.656854203203693
182,182,12.654583943076432
183,183,12.652112444804516
184,184,12.64944171445677
185,185,12.646573790581897
186,186,12.643510746129323
187,187,12.64025467413012
188,188,12.636807723494712
189,189,12.633172121888492
190,190,12.629350177478045
191,191,12.62534430809319
192,192,12.621157039306127
193,193,12.616790991160087
194,194,12.612248890218325
195,195,12.607533533067908
196,196,12.602647808671463
197,197,12.59759467287222
198,198,12.592377145774662
199,199,12.586998315062374
200,200,12.581461328838486
201,201,12.575769393530209
202,202,12.569925769523252
203,203,12.563933779718354
204,204,12.557796803419478
205,205,12.551518273365218
206,206,12.545101702271495
207,207,12.538550648780074
208,208,12.531868704711087
209,209,12.525059473933652
210,210,12.51812651194632
211,211,12.511073313304223
212,212,12.503903273900505
213,213,12.49661967472639
214,214,12.48922568798298
215,215,12.48172437044559
216,216,12.474118712707423
217,217,12.466411634988617
218,218,12.458606013504323
219,219,12.450704704388045
220,220,12.442710534087382
221,221,12.434626308269799
222,222,12.426454807631671
223,223,12.41819877846865
224,224,12.409860940009821
225,225,12.401443977258168
226,226,12.392950548150111
227,227,12.384383285127115
228,228,12.375744808232412
229,229,12.36703772371402
230,230,12.358264613023493
231,231,12.349428051151335
232,232,12.340530591958668
233,233,12.331574783718679
234,234,12.322563181514852
235,235,12.313498335366603
236,236,12.304382786911447
237,237,12.295219027146231
238,238,12.286009467614349
239,239,12.27675640565576
240,240,12.267462020041421
241,241,12.258128338318784
242,242,12.24875727086328
243,243,12.239350604941137
244,244,12.22991005028598
245,245,12.220437233685516
246,246,12.210933745256625
247,247,12.201401160971727
248,248,12.19184100459097
249,249,12.182254799001385
250,250,12.172644068836235
251,251,12.16301029123133
252,252,12.15335494017927
253,253,12.14367947744904
254,254,12.133985360094812
255,255,12.12427404394839
256,256,12.114547009638045
257,257,12.104805766954087
258,258,12.095051843149122
259,259,12.085286789748352
260,260,12.075512183946557
261,261,12.065729631052818
262,262,12.055940788064618
263,263,12.04614737117663
264,264,12.036351152288262
265,265,12.02655392268207
266,266,12.016757455654442
267,267,12.006963470892515
268,268,11.997173609328456
269,269,11.987389426853042
270,270,11.977612404967658
271,271,11.967843956197612
272,272,11.95808546495391
273,273,11.948338280199096
274,274,11.93860377027886
275,275,11.928883316460997
276,276,11.919178337557241
277,277,11.909490293939598
278,278,11.899820681777783
279,279,11.890171041770373
280,280,11.880542952683754
281,281,11.87093804217875
282,282,11.861357979301829
283,283,11.851804498408455
284,284,11.842279401957057
285,285,11.832784567843191
286,286,11.823321989562828
287,287,11.813893709157128
288,288,11.804501841485035
289,289,11.79514860722702
290,290,11.785836309660226
291,291,11.776567394903395
292,292,11.767344454361591
293,293,11.758170195913408
294,294,11.749047399382107
295,295,11.739978873054497
296,296,11.730967406358104
297,297,11.722015760082286
298,298,11.713126668822952
299,299,11.704302847094368
300,300,11.695547006791458
301,301,11.686861873429734
302,302,11.678250218275934
303,303,11.669714853982441
304,304,11.661258659209125
305,305,11.652884585084394
306,306,11.644595659570768
307,307,11.636394974892028
308,308,11.62828569940757
309,309,11.620271066261921
310,310,11.612354370765388
311,311,11.604538981569931
312,312,11.596828331588767
313,313,11.589225926902145
314,314,11.581735346408095
315,315,11.57436021999456
316,316,11.567104228190146
317,317,11.55997108365409
318,318,11.552964567672461
319,319,11.546088555653114
320,320,11.539347046113107
321,321,11.532744156313129
322,322,11.52628406882286
323,323,11.519970981229562
324,324,11.513809038558975
325,325,11.507802301144693
326,326,11.501954734500032
327,327,11.496270197443664
328,328,11.490752459736541
329,329,11.485405197017826
330,330,11.48023200215539
331,331,11.47523639065912
332,332,11.470421814650763
333,333,11.46579165989533
334,334,11.461349237768445
335,335,11.457097801321652
336,336,11.453040521184448
337,337,11.449180492723826
338,338,11.445520716137253
339,339,11.442064085276797
340,340,11.43881338625215
341,341,11.435771271935664
342,342,11.432940243452322
343,343,11.430322650878225
344,344,11.427920650108717
345,345,11.425736217701342
346,346,11.423771156114526
347,347,11.422027137712575
348,348,11.420505728863645
349,349,11.419208424340468
350,350,11.418136618158314
351,351,11.417291562538594
352,352,11.416674313077237
353,353,11.416285696439445
354,354,11.416126281023026
355,355,11.416196372592822
356,356,11.416496038727928
357,357,11.417025097471196
358,358,11.417783140030224
359,359,11.418769533047453
360,360,11.419983448286075
361,361,11.421423853375018
362,362,11.423089540970977
363,363,11.42497913731495
364,364,11.427091115678195
365,365,11.429423798108473
